[[1]]
  [1] "klimaschutz"                            "klimakrise"                            
 [95] "klimarelevanten"                        "klimaschädliches"                      
 [97] "klimaschützendes"                       "klimaschutzplanung"                    
 [99] "klimaschutzgesetzgebung"                "klimaanpassungskonzept"                
[101] "klimabildung"                           "klimaw"                                
[103] "klima-krise"                            "klimafreundlichere"                    
[105] "klimapakets"                            "klimaanpassungs-"                      
[107] "klimaklage"                             "klima-wahlcheck"                       
[109] "klimaschutzprojekte"                    "klimakanzlerin"                        
[111] "klimamodelle"                           "klimaversprechen"                      
[113] "klimaschutzbewegung"                    "klimamaßnahmen"                        
[115] "klimavertrag"                           "klimapäckchen"                         
[117] "klimabilanz"                            "klimaleugner"                          
[119] "klimanotstands"                         "klimafrage"                            
[121] "klimaschutzorganisation"                "klimaschutzrechts"                     
[123] "klimaanlagen"                           "klima-allianz"                         
[125] "klimaschädlichste"                      "klimakabinetts"                        
[127] "klimakollaps"                           "klimabewegungen"                       
[129] "klimaerhitzung"                         "klimaveränderung"                      
[131] "klimagerechtigkeitspolitik"             "klimapolitikforscher"                  
[133] "klimagase"                              "klimabedingten"                        
[135] "klimaschutzpotenzial"                   "klimaschutzbemühungen"                 
[137] "klimaschutzinstitut"                    "klimaexperten"                         
[139] "klimathemen"                            "klimaleugner*innen"                    
[141] "klimajournalistenbüro"                  "klimawissenschaftler"                  
[143] "klima-aktivistin"                       "klimaupdate"                           
[145] "klimaverhandlungen"                     "klimapläne"                            
[147] "klimaproteste"                          "klimapolitischer"                      
[149] "klimanotstandsregierung"                "klimaprotesten"                        
[151] "klima-aktivist"                         "klima-konsortium"                      
[153] "klimahysterie"                          "klimagerechtes"                        
[155] "klimafreundlicheren"                    "klimakarte"                            
[157] "klimagerechtere"                        "klimaverträglichkeit"                  
[159] "klimastiftung"                          "klimaaktivistinnen"                    
[161] "klimaleugnern"                          "klimaskeptiker"                        
[163] "klimadividende"                         "klimaschutzinvestitionen"              
[165] "klimaverträgliche"                      "klimaaktivist"                         
[167] "klimakabinett"                          "klimaplänen"                           
[169] "klima-demo"                             "klimaschützer*innen"                   
[171] "klimawissenschaft"                      "klimaeffekt"                           
[173] "klimaschutzanstrengungen"               "klimaschutzgesetze"                    
[175] "klimaschutzplans"                       "klimakriseisthier"                     
[177] "klimaschützende"                        "klimazielstattlobbydeal"               
[179] "klimaforscher*innen"                    "klima-mahnwache"                       
[181] "klimareport"                            "klimaforscherin"                       
[183] "klimafragen"                            "klimaretten"                           
[185] "klimagesetzes"                          "klimaschonende"                        
[187] "klima-dividende"                        "klimaveränderungen"                    
[189] "klimagespräch"                          "klimabedingte"                         
[191] "klimastreikende"                        "klimakatastrophen"                     
[193] "klimaschutzkonferenz"                   "klimalösungen"                         
[195] "klimarahmenkonvention"                  "klimahilfen"                           
[197] "klimaretter"                            "klimawähltgerechtigkeit"               
[199] "klimaschädlichkeit"                     "klimamodellen"                         
[201] "klimainvestitionen"                     "klima-aktivisti"                       
[203] "klima-camps"                            "klimafreundliches"                     
[205] "klimaunion"                             "klimakompensationen"                   
[207] "klimaprojekte"                          "klimagasemissionen"                    
[209] "klima-sofortprogramm"                   "klimasünden"                           
[211] "klimanotstands-neuigkeiten"             "klimakrisen-meldungen"                 
[213] "klimaschutzinitiativen"                 "klima-aktivisten"                      
[215] "klima-ziele"                            "klimaschutzgebot"                      
[217] "klimazerstörer"                         "klimaaktivist*in"                      
[219] "klima-bewegung"                         "klimaschutzwirkung"                    
[221] "klimarelevante"                         "klimademo"                             
[223] "klimagerechtigkeitsbewegungen"          "klimadiplomatie"                       
[225] "klimaproblematik"                       "klimagruppen"                          
[227] "klimaprotest"                           "klimaschutz-ziele"                     
[229] "klimademos"                             "klimanews"                             
[231] "klima-katastrophe"                      "klimaprogramm"                         
[233] "klimarechte"                            "klimaschutzgesetztes"                  
[235] "klimaschutzaktivitäten"                 "klimajournalismus"                     
[237] "klimaszenarien"                         "klimastreiktag"                        
[239] "klimavorteil"                           "klimastreikenden"                      
[241] "klimaschutzkonzept"                     "klimathema"                            
[243] "klimaforschern"                         "klimaretter.info"                      
[245] "klimapolitisches"                       "klimaschutzgründen"                    
[247] "klimaverträglicher"                     "klimaministerium"                      
[249] "klima-aktivist*innen"                   "klimaschutzinitiative"                 
[251] "klimaaktivisti"                         "klima-camp"                            
[253] "klimarisiken"                           "klimafinanzierungsquellen"             
[255] "klimaschutzkriterien"                   "klimaschonender"                       
[257] "klimaschutzvorhaben"                    "klimaschutzbericht"                    
[259] "klimasystems"                           "klimaschutzpotential"                  
[261] "klimazertifikate"                       "klimaänderungen"                       
[263] "klimasicheren"                          "klimagift"                             
[265] "klima-abkommen"                         "klimaschutz-maßnahmen"                 
[267] "klimalisten"                            "klimakrisenfesten"                     
[269] "klimadiskussion"                        "klimaschützer_innen"                   
[271] "klima-update"                           "klimabündnis"                          
[273] "klimaschonendste"                       "klimaauswirkungen"                     
[275] "klimaschutzmanager"                     "klima-bilanz"                          
[277] "klimaneustart"                          "klimaworkshop"                         
[279] "klimaentscheiden"                       "klimaentscheide-teams"                 
[281] "klimawandelleugner"                     "klimasekretariat"                      
[283] "klimawissenschaftlicher"                "klimaktivist"                          
[285] "klima-strategien"                       "klimagau"                              
[287] "klimaschutzrelevante"                   "klimasensitivität"                     
[289] "klima-nachrichten"                      "klimafest"                             
[291] "klimaungerechtigkeit"                   "klimapicknick+mehr"                    
[293] "klimasofa"                              "klimastraße"                           
[295] "klimanachrichten"                       "klimaschutzauflagen"                   
[297] "klimafeindliche"                        "klimaschutzplanes"                     
[299] "klima-grafiken"                         "klimazerstörung"                       
[301] "klimagipfels"                           "klimakonforme"                         
[303] "klimaforderungen"                       "klimagerecht"                          
[305] "klimaschutz-unternehmen"                "klimaschädlichem"                      
[307] "klimaktivist*innen"                     "klimaschutzpaket"                      
[309] "klimakanzler"                           "klimaagenda"                           
[311] "klimaforschungsinstituts"               "klima-maßnahmen"                       
[313] "klimazerstörenden"                      "klima-bürgerrat"                       
[315] "klimahub"                               "klimaschutz-pläne"                     
[317] "klimastreik-bewegung"                   "klimawahlcheck"                        
[319] "klimakonsens"                           "klimastabilisierungsszenarien"         
[321] "klimastabilisierungszielen"             "klimaentscheids"                       
[323] "klimaentscheid-teams"                   "klimaschutzklage"                      
[325] "klimahaftung"                           "klimamigrant*innen"                    
[327] "klimabedingungen"                       "klimaflüchtling"                       
[329] "klima-bündnis"                          "klimaschutzprogramms"                  
[331] "klimabedrohung"                         "klimaretterinnen"                      
[333] "klimagerechtigkeits"                    "klimaseitigen"                         
[335] "klimaschutzaspekten"                    "klimapotenziale"                       
[337] "klimaschutzstrategie"                   "klimawirkungs-"                        
[339] "klimagalerie"                           "klimagirlande"                         
[341] "klimaschutzprojekt"                     "klimaschonenden"                       
[343] "klimaschutz|"                           "klimaschutzversprechen"                
[345] "klimaschützenden"                       "klimagerechteren"                      
[347] "klimaanpassungs-politik"                "klima-enquete"                         
[349] "klimapublikationen"                     "klimasituation"                        
[351] "klimakosten"                            "klimawissenschaftler*innen"            
[353] "klimaschützerinnen"                     "klimatologen"                          
[355] "klimafreundlichkeit"                    "klima-hysterie"                        
[357] "klimaschutz-bewegungen"                 "klimaverträglichen"                    
[359] "klimaversäumnisse"                      "klimaschutz-bewegung"                  
[361] "klimafaktor"                            "klimapositive"                         
[363] "klimawette"                             "klimaschutzkonzepten"                  
[365] "klimaschutzinstrumenten"                "klima-aktionstag"                      
[367] "klimafakten"                            "klimaschonend"                         
[369] "klimakompensationszertifikate"          "klimaentscheidungen"                   
[371] "klimaproblem"                           "klimavertrags"                         
[373] "klimastabile"                           "klimagasemission"                      
[375] "klimaprämie"                            "klimaforschungsinstitut"               
[377] "klimagerechtigkeits-bewegung"           "klimaschädlichsten"                    
[379] "klimas"                                 "klimakriese"                           
[381] "klima-arbeitsgruppe"                    "klimapakt"                             
[383] "klimagas-schmuggel"                     "klimaschutzpreis"                      
[385] "klimaschutzbündnis"                     "klimatalk"                             
[387] "klimadiplomat"                          "klima-gesellschafts-krisen-bildung"    
[389] "klimawandelleugner*innen"               "klima-informationen"                   
[391] "klimavoracht"                           "klimafreunde"                          
[393] "klimamigration"                         "klimaschutzmanager*innen"              
[395] "klimaziels"                             "klimafakten.de-redakteur"              
[397] "klima-ernsthaftigkeit"                  "klimabezogene"                         
[399] "klimafinanzlandschaft"                  "klimaneutralitätsziel"                 
[401] "klimarelevanz"                          "klimawirkung"                          
[403] "klimazoll"                              "klima-geschäfte"                       
[405] "klima-plan"                             "klimaaufklärung"                       
[407] "klimaschutzbewegungen"                  "klima-wunsch-baum"                     
[409] "klimawandelfolgen"                      "klimaneutraliät"                       
[411] "klimadelegation"                        "klimaverträglich"                      
[413] "klimabildungfüralle"                    "klimakonsenskommission"                
[415] "klimaänderung"                          "klimaschutzverpflichtung"              
[417] "klimanotfallregierende"                 "klima-rezession"                       
[419] "klimaschutzdurch"                       "klimafonds"                            
[421] "klimaschutz-schritte"                   "klimaschutz-kritische"                 
[423] "klimagerechtigkeits-aktivist"           "klimaschädlichstes"                    
[425] "klima-klage"                            "klimabotschafter"                      
[427] "klimabotschafterin"                     "klimaleugner*innenrecherche"           
[429] "klimaschützerlobby"                     "klima-chance"                          
[431] "klima-extremereignis"                   "klimaereignisse"                       
[433] "klimaverbrecher"                        "klimaschutzmarkt"                      
[435] "klimasündern"                           "klimawandel-leugner"                   
[437] "klimagerechtigkeits-uni"                "klimafeindlich"                        
[439] "klimaeinflüsse"                         "klimakirse"                            
[441] "klimawürfel"                            "klimaforum"                            
[443] "klimahaus"                              "klimakastrophe"                        
[445] "klimaflüchtlingen"                      "klimapfade"                            
[447] "klimapäkchen"                           "klimaversagen"                         
[449] "klimazug)|"                             "klimanotstandsanträge"                 
[451] "klima-)verbrecher*innen"                "klima-)verbrechen"                     
[453] "klima-meeting"                          "klimabehauptungen"                     
[455] "klimakrise-weg“-maschine"               "klimaredaktion"                        
[457] "klima-aktivitäten"                      "klimabilanzen"                         
[459] "klimagerechtigkeitsverzögerungspolitik" "klimareform"                           
[461] "klimastreiktage"                        "klimaaufschrei"                        
[463] "klimaschädigern"                        "klimakollaps-uhr"                      
[465] "klima-paket"                            "klimastabilität"                       
[467] "klimanautral"                           "klimaminister*innen"                   
[469] "klimastopp"                             "klimaktiv"                             
[471] "klimaktiv-anwendung"                    "klima-wissenschaftler"                 
[473] "klima-unfreundliche"                    "klima-killer"                          
[475] "klima“-challlenge"                      "klimabeirat"                           
[477] "klimakommunikations-praktiker"          "klimacampaigner"                       
[479] "klimakommunikatoren"                    "klimaentscheid@germanzero.de"          
[481] "klimaentscheid-pat*innen"               "klimaentscheid-newsletter"             
[483] "klimaministerin"                        "klima-gefahren"                        
[485] "klimageflüchtete"                       "klimamikado"                           
[487] "klimacampulm@gmail.com"                 "klimazug"                              
[489] "klimaschutzeffekt"                      "klimaschutzbesorgten"                  
[491] "klimamittel"                            "klima-finanzierungsmöglichkeiten"      
[493] "klimaschädlichster"                     "klimagesetzgebung"                     
[495] "klimapfad"                              "klima-instrument"                      
[497] "klimaverträge"                          "klimaschutzmanagers*in"                
[499] "klimaschutzkonformes"                   "klimakommunikator"                     
[501] "klimafakten.de-newsletter"              "klimasmarten"                          
[503] "klimaaktivismus"                        "klima-kommunen"                        
[505] "klimaschutzthema"                       "klimapaketchen"                        
[507] "klimagnom"                              "klimagegebenheiten"                    
[509] "klima-kollaps"                          "klimamissstände"                       
[511] "klimawandelleugnern"                    "klimaschutz-profi"                     
[513] "klimaprofi"                             "klima-kommentatoren"                   
[515] "klima-aktivität"                        "klimadiplomaten"                       
[517] "klimadramas"                            "klima-versprechen"                     
[519] "klimaambitionen"                        "klimaschutzmaßnahme"                   
[521] "klimaökonomik"                          "klimaschutzzusagen"                    
[523] "klimaschutzbeiträge"                    "klimafinanzierungsmitteln"             
[525] "klimagerechter"                         "klima-kampaignerin"                    
[527] "klimaverbrechen"                        "klimaprobleme"                         
[529] "klimazukünften"                         "klimahauses"                           
[531] "klimasocial"                            "klimateams"                            
[533] "klimamanager*in"                        "klimaanpassungskonzepts"               
[535] "klimafolgen-anpassung"                  "klima-luegendetektor.de"               
[537] "klimaschutzforschung"                   "klimaspaziergang"                      
[539] "klimatag"                               "klima-projekttag"                      
[541] "kliman"                                 "klimaverschmutzer"                     
[543] "klimaverbesserungen"                    "klimafreundlichsten"                   
[545] "klimaproblems"                          "klimaberichte"                         
[547] "klimafinanzierungslandschaften"         "klimainitiative"                       
[549] "klimaverfolgung"                        "klimafinanzierungslandschaft"          
[551] "klimawirksamer"                         "klimastrategien"                       
[553] "klimaspezifischen"                      "klimaprojekten"                        
[555] "klimaschutzstandards"                   "klimazerrüttung"                       
[557] "klimapicknick"                          "klima-frieden"                         
[559] "klimawandelignoranten"                  "klimaexperte"                          
[561] "klimaschutz-erfolge"                    "klima-)politik"                        
[563] "klimaschwänzen"                         "klima-kipp-punkt"                      
[565] "klimaanpassungsgipfel"                  "klima-notstand"                        
[567] "klima-emissär"                          "klimamacher"                           
[569] "klimaforschungsprogramm"                "klimaberatung"                         
[571] "klima-urteil"                           "klimaatzaak"                           
[573] "klimaschutzüberlegungen"                "klimaentscheid-team"                   
[575] "klimalüge"                              "klimaschutzbereich"                    
[577] "klimaschutzbedenken"                    "klimabakommen"                         
[579] "klimatologe"                            "klimaprozessen"                        
[581] "klimaschutzbekenntnis"                  "klimaorganisationen"                   
[583] "klimafolgenverharmloser"                "klima-problems"                        
[585] "klimalounge"                            "klimaschutzaspekt"                     
[587] "klima-ampel"                            "klimaschutz&shyziele"                  
[589] "klimaaktivist_innen"                    "klimafaktor3.2"                        
[591] "klimawandeln"                           "klimaverhältnisse"                     
[593] "klimathemas"                            "klima-ambition"                        
[595] "klimaskeptikern"                        "klimajünger"                           
[597] "klima-agenda"                           "klima-quizshow"                        
[599] "klimachaos"                             "klimatisieren"                         
[601] "klima-gau"                              "klimareporter.de"                      
[603] "klimawahljahr"                          "klimaschutzverhandlungen"              
[605] "klimaschutzfinanzierung"                "klimaaktivist*en*innen"                
[607] "klimakompensationszertifikaten"         "klimaschutzzertifikaten"               
[609] "klima-fußabdruck"                       "klimaschutz-anstrengungen"             
[611] "klimawandel&extremwetter"               "klimakipppunkten"                      
[613] "klimaschutzdebatte"                     "klimaschutzziels"                      
[615] "klimaschutzrelevanten"                  "klimaschutzesfoto"                     
[617] "klima-beschlüsse"                       "klimarettenden"                        
[619] "klimagefahren"                          "klimavorsorge"                         
[621] "klimafußabdruckes"                      "klimazertifikaten"                     
[623] "klimafußabdruck"                        "klimaentscheid-kommune"                
[625] "klimakippunkte"                         "klimakommissar"                        
[627] "klima-forderungen"                      "klimabekommen"                         
[629] "klimalösung"                            "klimasysten"                           
[631] "klimazielevor"                          "klimabedingt"                          
[633] "klimaprogramms"                         "klimaschutz-demo"                      
[635] "klimamassenprotest"                     "klimanwandels"                         
[637] "klima-lage"                             "klima-einsatz"                         
[639] "klimapanik"                             "klimagerechtigkeitspolitiik"           
[641] "klimaberichtspflichten"                 "klimaanpassungs-und"                   
[643] "klimaaktion"                            "klimattac"                             
[645] "klimabande"                             "klimastreikbewegung"                   
[647] "klimagroßdemo"                          "klimakommunikationsformate"            
[649] "klimafolgenanpassung"                   "klimathematik"                         
[651] "klimaaktiv"                             "klimaschutzpakt"                       
[653] "klimapositiven"                         "klimafreundlichste"                    
[655] "klimaverträgliches"                     "klimahelden"                           
[657] "klimatot"                               "klimafilm"                             
[659] "klimaeffekte"                           "klima-freundlicher"                    
[661] "klima-dominoeffekt"                     "klimaberufe"                           
[663] "klimaneutralem"                         "klima-allianz-geschäftsführerin"       
[665] "klima-queen"                            "klima-king"                            
[667] "klima-engagement"                       "klima-wissenschaftler*innen"           
[669] "klimaschonendes"                        "klimatolrenaten"                       
[671] "klimapapiers"                           "klimarettern"                          
[673] "klimaschänder"                          "klimaschändung"                        
[675] "klimawandel-ja"                         "klimatisierung"                        
[677] "klimarelvante"                          "klima-neutral"                         
[679] "klimapeak"                              "klimazonen"                            
[681] "klimaschutzkurs"                        "klima-thema"                           
[683] "klima-„wandels"                         "klima-kolonialismus"                   
[685] "klimaratvertreter"                      "klima-“wandels"                        
[687] "klimarat"                               "klimastreiter"                         
[689] "klimastreik-einsatz"                    "klimafeindlichen"                      
[691] "klimacampgruppe"                        "klimadiskussionen"                     
[693] "klimaschutzziel"                        "klimaretter*innen"                     
[695] "klimaschutzeffekten"                    "klima-kippmomente"                     
[697] "klimabewusstsein"                       "klimaschädllichen"                     
[699] "klimabericht"                           "klimakonsortium"                       
[701] "klima-daten"                            "klimaforschungseinrichtungen"          
[703] "klima-streiks"                          "klima-kommunikation"                   
[705] "klimaschutzgesetz||ja||ja|"             "klimaschutz-aktion"                    
[707] "klimapreises"                           "klimarecht"                            
[709] "klima-erhitzung"                        "klimaschutzkonzeptes"                  
[711] "klimagerechtigkeitsspruch"              "klimagipfeln"                          
[713] "klimafinanzierungszahlungen"            "klimaliste-rlp"                        
[715] "klimalisten-parteien"                   "klimaverträglichere"                   
[717] "klimajournalisten"                      "klimakillern"                          
[719] "klimatödliche"                          "klimaliste"                            
[721] "klimaschmutzlobby"                      "klimawandel-oratoriums"                
[723] "klimabewusster"                         "klimafreund"                           
[725] "klimapositiv"                           "klimavertrages"                        
[727] "klima-anliegen"                         "klimadämme"                            
[729] "klimaschutz/-wandel"                    "klima-schützende"                      
[731] "klimaschutzentwicklungen"               "klimaasyl"                             
[733] "klimaresilienten"                       "klimaschützender"                      
[735] "klimavorbehalt"                         "klimaschutzgesetzt"                    
[737] "klimakompensationsprojekte"             "klimanutzen"                           
[739] "klimajugend"                            "klimahysteriker"                       
[741] "klimastreiktermine"                     "klimapackerl"                          
[743] "klimapäckchen-lied"                     "klima-unfähigkeit"                     
[745] "klimaschutz-instrument"                 "klimaschutzbeirat"                     
[747] "klimagesetz-entwurf"                    "klimaregulierung"                      
[749] "klimagases"                             "klimagasen"                            
[751] "klima-hotspot"                          "klima-trend"                           
[753] "klimabeirates"                          "klimawandelresilienten"                
[755] "klimaschutzgesetzen"                    "klimaschutzpaketes"                    
[757] "klimaentwicklung"                       "klima-fakten"                          
[759] "klimaresistenz"                         "klimakrisen"                           
[761] "klimastörungen"                         "klimaentspannung"                      
[763] "klimabewusst"                           "klimastadtplan-generators"             
[765] "klimatickets"                           "klimakeimzellen"                       
[767] "klimawissenschaftlern"                  "klima-berichterstattung"               
[769] "klima-modellsimulationen"               "klimawandel-folgen"                    
[771] "klimakongress"                          "klimaschützerin"                       
[773] "klimauflagen"                           "klimafinanzströme"                     
[775] "klimafinanzierungsanalyse"              "klimaschutzverpflichtungen"            
[777] "klimabezogenen"                         "klimafinanztrends"                     
[779] "klimaneutralitätsziele"                 "klima-/umweltschutz"                   
[781] "klima-neutralität"                      "klimakabarett"                         
[783] "klimaschutzwissenschaftler"             "klimasteuern"                          
[785] "klimapartnerschaften"                   "klima-kraft"                           
[787] "klimaschutz-sphären"                    "klimastreik-aktionen"                  
[789] "klimafreundin"                          "klima-unschädlich"                     
[791] "klimafit-machen"                        "klimabewußtsein"                       
[793] "klimagas"                               "klimagerechtigkeisbündnis"             
[795] "klimaleugnerverein"                     "klimazeugnisse"                        
[797] "klimazeugnis"                           "klimamobilität"                        
[799] "klima-kämpfer"                          "klimastudie"                           
[801] "klima-demos"                            "klimagestaltung"                       
[803] "klimaschutzagentur"                     "klimaschutzpaten"                      
[805] "klima-und"                              "klimaklage-kommunikation"              
[807] "klima-rettung"                          "klimastreik-tages"                     
[809] "klimawandelbedingten"                   "klima-mitbestimmung"                   
[811] "klimaschutzmanager*in"                  "klimaschutz-debatte"                   
[813] "klimavollversammlung"                   "klimaquiz"                             
[815] "klimaschutzstrategien"                  "klimaifreundliche"                     
[817] "klimapolitk"                            "klima-investitionskriterien"           
[819] "klimapolitik-zukunftswerkstatt"         "klimakatasrophen"                      
[821] "klimakontext"                           "klima-faq"                             
[823] "klimaantrieb"                           "klimageschichte"                       
[825] "klimaabkommes"                          "klimawwandel"                          

